ID,LOCALIDAD,PRECIO,HUESPEDES,HAB.PRIV,CAMAS,BAÑOS,MASCOTAS,CAL.GENERAL,LIMPIEZA,RESEÑAS,PROP,LAVADORA,ENTRETENIMIENTO,INTERNET,UTENSILIOS,ESTACIONAMIENTO,LATITUD,LONGITUD,LINK
128,PTE. ARANDA,"1,243,220.00",6,3,3,2,3,4.55,4.60,133,1,0,1,1,1,1,4.61238758,-74.10690487,https://www.airbnb.com.co/rooms/661613461112171182?check_in=2025-12-22&check_out=2025-12-31&search_mode=regular_search&source_impression_id=p3_1757744472_P3UNQ-kEARNHXYyH&previous_page_section_name=1000&federated_search_id=8054dd9e-11e5-4b07-8320-8a3f3ab9ffd2&guests=6&adults=6&pets=5
129,PTE. ARANDA,"1,576,137.00",4,1,2,1,0,4.88,4.80,139,1,1,1,1,1,0,4.609741103,-74.11095902,https://www.airbnb.com.co/rooms/573433589776158739?check_in=2025-12-22&check_out=2025-12-31&location=Puente%20Aranda%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757745255_P30uPC6QGGMLMdON&previous_page_section_name=1001&federated_search_id=85011929-4e7f-4dec-a48e-63f645af91a7&guests=4&adults=4
130,PTE. ARANDA,"1,219,069.00",4,2,2,1,0,4.94,4.90,36,1,1,1,1,1,0,4.620365112,-74.09011474,https://www.airbnb.com.co/rooms/50584336?check_in=2025-12-22&check_out=2025-12-31&location=Puente%20Aranda%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757745669_P33nj0mnKNmnqcK2&previous_page_section_name=1001&federated_search_id=dd2d884b-7e9a-429b-a9bc-9d9fc30e277c&guests=4&adults=4
131,PTE. ARANDA,"1,863,004.00",4,2,2,2,0,4.80,4.90,100,1,1,1,1,1,1,4.623669697,-74.10796944,https://www.airbnb.com.co/rooms/49948355?check_in=2025-12-22&check_out=2025-12-31&location=Puente%20Aranda%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757745840_P3CMj8Oj3E-64DEO&previous_page_section_name=1001&federated_search_id=e7d155ad-c21f-486b-9b2d-8a5ef576b290&guests=4&adults=4
132,LA CANDELARIA,"679,076.00",2,1,1,3,0,4.85,4.90,55,2,0,0,1,1,0,4.591841433,-74.07564922,https://www.airbnb.com.co/rooms/1059695742024969751/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757711922_P3q6OgB4MOXQwv3m&previous_page_section_name=1001&federated_search_id=cbefc610-c6a4-4275-ab8a-443589e9015a&guests=2&adults=2
133,LA CANDELARIA,"1,175,268.00",2,1,1,1.5,1,4.71,4.60,21,1,1,1,1,1,1,4.592717029,-74.07130672,https://www.airbnb.com.co/rooms/1232749258899193974/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757712078_P3cQdNsqPvbJdWh8&previous_page_section_name=1001&federated_search_id=cbefc610-c6a4-4275-ab8a-443589e9015a&guests=2&adults=2&pets=1
134,LA CANDELARIA,"649,117.00",2,1,1,3,0,4.92,4.92,51,2,0,0,1,1,0,4.591112018,-74.07536104,https://www.airbnb.com.co/rooms/1059668986782512549/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757712224_P3CSo24gah-Kk0BH&previous_page_section_name=1001&federated_search_id=cbefc610-c6a4-4275-ab8a-443589e9015a&guests=2&adults=2
135,LA CANDELARIA,"2,046,485.00",4,1,2,1,0,4.84,4.80,68,1,0,1,1,1,1,4.597743802,-74.06897422,https://www.airbnb.com.co/rooms/48193120/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757712380_P3MT17B4rVSN0XkC&previous_page_section_name=1001&federated_search_id=db1bf741-84e2-412f-ad41-65ae4bea3c03&guests=4&adults=4
136,LA CANDELARIA,"1,055,873.00",2,1,1,1,0,4.81,4.8,107,1,1,1,1,1,0,4.596813673,-74.06862145,https://www.airbnb.com.co/rooms/51276495/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757712963_P3kJUfCsi8Gsw8lj&previous_page_section_name=1001&federated_search_id=bc9f7da1-ea76-4ae2-897a-58fc3b9d3875&guests=2&adults=2
137,LA CANDELARIA,"1,666,801.00",3,1,1,1,0,4.75,4.80,8,2,1,1,1,1,0,4.598688072,-74.07002921,https://www.airbnb.com.co/rooms/1335061581639051628/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757732545_P3YEaOtg7MrsooTv&previous_page_section_name=1001&federated_search_id=966e179e-1bc7-454d-a7c9-9c47516afaad&guests=3&adults=3
138,LA CANDELARIA,"4,714,772.00",4,1,4,1,0,4.76,4.80,234,1,0,1,1,1,0,4.597662051,-74.0755022,https://www.airbnb.com.co/rooms/16859808/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757732790_P3cbEnlXIZ3svd1l&previous_page_section_name=1001&federated_search_id=6a7644a6-3d77-48d2-94a9-9e93a2dc278b&guests=4&adults=4
139,LA CANDELARIA,"4,917,414.00",5,1,3,1,2,4.98,4.90,53,1,1,1,1,1,0,4.599061633,-74.07273875,https://www.airbnb.com.co/rooms/718415902679117300/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757733201_P3wsVg8a1YCr7et-&previous_page_section_name=1001&federated_search_id=24af00b5-e571-49ac-b681-c6b4851992bb&guests=2&adults=2
140,RAF. URI. URIBE,"1,988,000.00",7,2,3,1,0,4.88,4.88,34,1,1,1,1,1,0,4.588012064,-74.11391928,https://www.airbnb.com.co/rooms/1288323235761485689/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757710643_P3uyvX1u6FwuJ4Cw&previous_page_section_name=1001&federated_search_id=29b71dca-bfc0-4c91-99ac-b51b2df7643e&guests=7&adults=7&infants=5
141,RAF. URI. URIBE,"1,644,000.00",5,2,4,1,0,4.65,4.70,23,1,0,1,1,1,0,4.587626395,-74.1121213,https://www.airbnb.com.co/rooms/1061821313614843062/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757711385_P3cOhtm86upwiI2V&previous_page_section_name=1001&federated_search_id=81f3a0e4-aa62-4ff2-9be5-72ec5094c826&guests=5&adults=5&infants=5
142,CIUD. BOLIVAR,"596,090.00",6,3,4,1,2,4.46,4.60,13,3,1,1,1,1,0,4.566155148,-74.15412578,https://www.airbnb.com.co/rooms/979737982427275980?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757707548_P3sqfmYzMLG8Vtyk&previous_page_section_name=1001&federated_search_id=7d48722b-562d-4519-9692-22c2c65ca504&guests=6&adults=4&children=2&infants=5&pets=2
143,CIUD. BOLIVAR,"630,721.00",3,2,2,1,0,4.61,4.80,18,3,1,1,1,1,0,4.572170163,-74.15501342,https://www.airbnb.com.co/rooms/1109376009030645888/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757707852_P39f_cC4HnpDfd2L&previous_page_section_name=1001&federated_search_id=b76e0dea-a149-49fc-8a61-316a5887d747&guests=3&adults=3&infants=5
144,CIUD. BOLIVAR,"2,300,130.00",5,3,3,1,2,4.79,4.90,19,1,1,1,1,1,1,4.584635561,-74.15910695,https://www.airbnb.com.co/rooms/823107558252876120/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757708184_P3G65cOGJBTPp4MQ&previous_page_section_name=1001&federated_search_id=8e9c5f30-a7a1-40a0-8069-4f8ef234f3bf&guests=5&adults=5&infants=3&pets=2
145,CIUD. BOLIVAR,"2,074,624.00",2,1,1,1.5,0,4.56,4.60,52,2,1,1,1,1,1,4.585270782,-74.15903109,https://www.airbnb.com.co/rooms/20149015/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757708454_P3nZ7wjbIcEQttjY&previous_page_section_name=1001&federated_search_id=088506d6-7c61-488b-b889-4b37289c3628&guests=2&adults=2&infants=5
146,CIUD. BOLIVAR,"1,678,874.00",4,2,4,1,0,4.86,4.60,7,1,1,1,1,1,1,4.584862425,-74.15570064,https://www.airbnb.com.co/rooms/863106735575505792/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757709168_P3kVe51-DYqoxGax&previous_page_section_name=1001&federated_search_id=8aabd37d-0f8f-4aaa-8636-21e5b40e7080&guests=4&adults=4&infants=5
147,CIUD. BOLIVAR,"979,374.00",2,2,2,1,0,4.96,5.00,23,1,1,1,1,1,0,4.586011872,-74.15386473,https://www.airbnb.com.co/rooms/863097787042472045/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757709423_P3k8ud15bHkCGR5n&previous_page_section_name=1001&federated_search_id=4042bdad-fc22-4d9b-a660-cbf8d8754908&guests=2&adults=2&infants=5
148,CIUD. BOLIVAR,"408,450.00",5,2,3,1,0,4.78,4.70,50,1,1,1,1,1,1,4.595410864,-74.15887471,https://www.airbnb.com.co/split-stays/1312651640924317039/amenities?check_in=2025-12-28&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&category_tag=Tag%3A8678&split_stays_uuid=7c2c48ff-e133-445b-8b75-f478d95e5f60&source_impression_id=p3_1757709687_P3cDHuQhUFx-ka3k&previous_page_section_name=1000&other_listing=26556457&focused_listing=1&other_check_in=2025-12-22&other_check_out=2025-12-28&guests=5&adults=5&infants=5&pets=1
149,CIUD. BOLIVAR,"1,390,340.00",4,2,3,1,1,4.97,5.00,37,1,1,1,1,1,0,4.594743251,-74.17343778,https://www.airbnb.com.co/rooms/1087200636435109195/amenities?check_in=2025-12-22&check_out=2025-12-31&location=Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757709959_P3MQ47dpfFL0Pe3B&previous_page_section_name=1001&federated_search_id=7ec959e0-2efe-4a32-af19-b53b563275e4&guests=4&adults=4&infants=5&pets=1
150,CIUD. BOLIVAR,"2,165,602.00",4,2,4,1,2,4.89,5.00,70,1,0,1,1,1,0,4.593282771,-74.15803622,https://www.airbnb.com.co/rooms/833313024347238750/amenities?check_in=2025-12-22&check_out=2025-12-31&search_mode=regular_search&source_impression_id=p3_1757710264_P3nZEX-UcrDGC0Gj&previous_page_section_name=1000&federated_search_id=dd7a6130-c625-4081-a14a-22fd9f446edb&guests=4&adults=4&infants=5&pets=2
